Reservation_ID,Reservation_Date,Review_ID,User_ID,Product_ID,Reservation_Status,Reservation_Fine
1,12/23/2023,1,1,29,Finished,
2,12/24/2023,,1,29,Finished,
3,12/25/2023,,1,29,Finished,
4,11/26/2023,,1,86,Finished,
5,11/27/2023,,1,86,Finished,
6,4/25/2023,,1,58,Upcoming,
7,4/26/2023,,1,58,Upcoming,
8,4/27/2023,,1,58,Upcoming,
9,11/21/2023,2,1,17,Finished,
10,11/22/2023,,1,17,Finished,
11,11/23/2023,,1,17,Finished,
12,9/5/2023,,1,45,Cancelled,200
13,9/6/2023,,1,45,Cancelled,200
14,9/7/2023,,1,45,Cancelled,200
15,3/23/2023,3,1,14,Finished,
16,3/24/2023,,1,14,Finished,
17,1/8/2023,,1,25,Cancelled,150
18,1/9/2023,,1,25,Cancelled,150
19,1/10/2023,,1,25,Cancelled,150
20,12/6/2023,4,1,64,Finished,
21,12/7/2023,,1,64,Finished,
22,12/8/2023,,1,64,Finished,
23,1/26/2023,,1,34,Upcoming,
24,1/27/2023,,1,34,Upcoming,
25,6/11/2023,,1,41,Cancelled,456
26,9/17/2023,,1,21,Upcoming,
27,6/11/2023,,1,92,Upcoming,
28,2/10/2023,5,1,30,Finished,
29,2/11/2023,,1,30,Finished,
30,2/12/2023,,1,30,Finished,
31,8/5/2023,,1,30,Cancelled,230
32,3/2/2023,,1,20,Upcoming,
33,3/3/2023,,1,20,Upcoming,
34,11/27/2023,,1,87,Upcoming,
35,4/20/2023,6,1,81,Finished,
36,4/21/2023,,1,81,Finished,
37,4/22/2023,,1,81,Finished,
38,1/9/2023,,1,42,Upcoming,
39,1/10/2023,,1,42,Upcoming,
40,6/5/2023,7,1,40,Finished,
41,6/6/2023,,1,40,Finished,
42,6/7/2023,,1,40,Finished,
43,3/11/2023,,1,40,Finished,
44,3/12/2023,,1,40,Finished,
45,3/13/2023,,1,40,Finished,
46,4/12/2023,8,2,85,Finished,
47,4/8/2023,9,2,99,Finished,
48,4/9/2023,,2,99,Finished,
49,4/10/2023,,2,99,Finished,
50,9/25/2023,,2,73,Upcoming,
51,9/26/2023,,2,73,Upcoming,
52,9/27/2023,,2,73,Upcoming,
53,1/16/2023,,2,18,Cancelled,234
54,1/17/2023,,2,18,Cancelled,234
55,1/18/2023,,2,18,Cancelled,234
56,3/24/2023,,2,38,Cancelled,234
57,1/21/2023,10,2,21,Finished,
58,1/22/2023,,2,21,Finished,
59,2/11/2023,,2,2,Finished,
60,6/25/2023,11,2,45,Finished,
61,6/26/2023,,2,45,Finished,
62,5/11/2023,,2,79,Cancelled,234
63,5/12/2023,,2,79,Cancelled,234
64,5/13/2023,,2,79,Cancelled,234
65,6/17/2023,,2,30,Upcoming,
66,12/5/2023,,2,57,Upcoming,
67,10/16/2023,,2,73,Upcoming,
68,10/17/2023,,2,73,Upcoming,
69,10/18/2023,,2,73,Upcoming,
70,9/25/2023,12,2,95,Finished,
71,9/26/2023,,2,95,Finished,
72,9/27/2023,,2,95,Finished,
73,4/6/2023,,2,61,Upcoming,
74,4/7/2023,,2,61,Upcoming,
75,4/8/2023,,2,61,Upcoming,
76,5/27/2023,,3,57,Cancelled,234
77,5/28/2023,,3,57,Cancelled,234
78,5/25/2023,,3,13,Cancelled,235
79,5/26/2023,,3,13,Cancelled,235
80,5/27/2023,,3,13,Cancelled,235
81,1/21/2023,13,3,62,Finished,
82,1/22/2023,,3,62,Finished,
83,1/23/2023,,3,62,Finished,
84,6/1/2023,,3,93,Upcoming,
85,6/2/2023,,3,93,Upcoming,
86,6/3/2023,,3,93,Upcoming,
87,6/10/2023,,3,84,Cancelled,156
88,6/11/2023,,3,84,Cancelled,156
89,6/12/2023,,3,84,Cancelled,156
90,9/3/2023,,3,3,Cancelled,853
91,8/28/2023,,3,71,Upcoming,
92,8/29/2023,,3,71,Upcoming,
93,9/22/2023,14,3,48,Finished,
94,12/5/2023,15,3,42,Finished,
95,12/6/2023,,3,42,Finished,
96,12/7/2023,,3,42,Finished,
97,1/19/2023,,3,76,Upcoming,
98,1/20/2023,,3,76,Upcoming,
99,1/21/2023,,3,76,Upcoming,
100,8/27/2023,,3,21,Cancelled,123
101,7/2/2023,,3,41,Upcoming,
102,7/3/2023,,3,41,Upcoming,
103,7/4/2023,,3,41,Upcoming,
104,7/16/2023,,3,39,Cancelled,742
105,7/17/2023,,3,39,Cancelled,742
106,12/2/2023,,4,62,Upcoming,
107,12/3/2023,,4,62,Upcoming,
108,12/4/2023,,4,62,Upcoming,
109,8/8/2023,16,4,52,Finished,
110,6/21/2023,,4,31,Finished,
111,6/22/2023,,4,31,Finished,
112,1/2/2023,,4,38,Cancelled,123
113,1/3/2023,,4,38,Cancelled,123
114,1/4/2023,,4,38,Cancelled,123
115,12/17/2023,,4,86,Upcoming,
116,12/18/2023,,4,86,Upcoming,
117,12/19/2023,,4,86,Upcoming,
118,6/6/2023,,4,24,Upcoming,
119,8/7/2023,17,4,21,Finished,
120,8/8/2023,,4,21,Finished,
121,8/9/2023,,4,21,Finished,
122,1/14/2023,18,4,68,Finished,
123,1/15/2023,,4,68,Finished,
124,1/16/2023,,4,68,Finished,
125,4/24/2023,,4,25,Upcoming,
126,11/5/2023,,4,43,Cancelled,444
127,11/6/2023,,4,43,Cancelled,444
128,1/20/2023,19,4,88,Finished,
129,7/1/2023,,4,86,Cancelled,654
130,7/2/2023,,4,86,Cancelled,654
131,6/11/2023,,4,31,Cancelled,124
132,6/12/2023,,4,31,Cancelled,124
133,5/17/2023,,4,1,Upcoming,
134,4/2/2023,,4,20,Upcoming,
135,4/25/2023,,4,61,Upcoming,
136,12/28/2023,,5,89,Upcoming,
137,12/29/2023,,5,89,Upcoming,
138,8/17/2023,,5,89,Cancelled,
139,8/18/2023,,5,89,Cancelled,
140,7/6/2023,,5,59,Upcoming,
141,7/7/2023,,5,59,Upcoming,
142,2/19/2023,,5,41,Cancelled,123
143,2/20/2023,,5,41,Cancelled,123
144,2/21/2023,,5,41,Cancelled,123
145,11/4/2023,,5,82,Cancelled,132
146,11/5/2023,,5,82,Cancelled,132
147,11/6/2023,,5,82,Cancelled,132
148,1/9/2023,,5,53,Upcoming,
149,3/11/2023,,5,14,Upcoming,
150,4/11/2023,20,5,98,Finished,
151,10/4/2023,,5,90,Upcoming,
152,10/5/2023,,5,90,Upcoming,
153,9/5/2023,,5,10,Upcoming,
154,11/6/2023,,5,77,Upcoming,
155,6/21/2023,,5,81,Cancelled,554
156,2/26/2023,,5,11,Cancelled,556
157,11/5/2023,21,5,52,Finished,
158,11/17/2023,,5,1,Cancelled,557
159,11/21/2023,,5,72,Upcoming,
160,11/22/2023,,5,72,Upcoming,
161,6/2/2023,22,5,44,Finished,
162,6/3/2023,,5,44,Finished,
163,10/19/2023,,5,22,Upcoming,
164,10/20/2023,,5,22,Upcoming,
165,10/21/2023,,5,22,Upcoming,
166,1/16/2023,,6,29,Upcoming,
167,5/25/2023,,6,87,Cancelled,111
168,5/26/2023,,6,87,Cancelled,111
169,5/27/2023,,6,87,Cancelled,111
170,10/21/2023,,6,77,Cancelled,135
171,3/22/2023,,6,82,Cancelled,136
172,3/23/2023,,6,82,Cancelled,136
173,3/24/2023,,6,82,Cancelled,136
174,5/21/2023,23,6,86,Finished,
175,5/22/2023,,6,86,Finished,
176,5/23/2023,,6,86,Finished,
177,12/7/2023,,6,66,Upcoming,
178,12/8/2023,,6,66,Upcoming,
179,12/26/2023,24,6,39,Finished,
180,12/27/2023,,6,39,Finished,
181,3/26/2023,25,6,100,Finished,
182,3/27/2023,,6,100,Finished,
183,3/28/2023,,6,100,Finished,
184,11/26/2023,,6,86,Cancelled,87
185,11/25/2023,,6,52,Cancelled,88
186,11/26/2023,,6,52,Cancelled,88
187,11/27/2023,,6,52,Cancelled,88
188,5/4/2023,,6,82,Cancelled,89
189,5/5/2023,,6,82,Cancelled,89
190,7/14/2023,26,6,89,Finished,
191,7/15/2023,,6,89,Finished,
192,7/16/2023,,6,89,Finished,
193,10/18/2023,,6,12,Upcoming,
194,10/19/2023,,6,12,Upcoming,
195,10/20/2023,,6,12,Upcoming,
196,1/3/2023,,7,16,Cancelled,114
197,12/8/2023,27,7,75,Finished,
198,12/9/2023,,7,75,Finished,
199,12/10/2023,,7,75,Finished,
200,9/1/2023,,7,23,Cancelled,113
201,9/23/2023,,7,24,Cancelled,112
202,4/12/2023,,7,74,Cancelled,111
203,8/9/2023,,7,51,Cancelled,111
204,10/27/2023,,7,61,Cancelled,134
205,1/20/2023,,7,59,Upcoming,
206,1/21/2023,28,7,24,Finished,
207,1/22/2023,,7,24,Finished,
208,1/23/2023,,7,24,Finished,
209,1/5/2023,,7,96,Upcoming,
210,1/6/2023,,7,96,Upcoming,
211,1/7/2023,,7,96,Upcoming,
212,9/5/2023,29,7,26,Finished,
213,6/5/2023,,7,56,Cancelled,998
214,6/6/2023,,7,56,Cancelled,998
215,4/27/2023,,7,91,Cancelled,91
216,11/24/2023,,7,84,Cancelled,92
217,7/2/2023,,7,1,Upcoming,
218,7/22/2023,30,7,35,Finished,
219,7/23/2023,,7,35,Finished,
220,7/24/2023,,7,35,Finished,
221,2/20/2023,,7,19,Cancelled,134
222,2/21/2023,,7,19,Cancelled,134
223,2/22/2023,,7,19,Cancelled,134
224,3/16/2023,,7,72,Cancelled,772
225,3/17/2023,,7,72,Cancelled,772
226,11/19/2023,,8,14,Cancelled,134
227,11/14/2023,,8,61,Cancelled,135
228,4/1/2023,,8,34,Cancelled,136
229,4/2/2023,,8,34,Cancelled,137
230,10/27/2023,,8,4,Upcoming,
231,10/28/2023,,8,4,Upcoming,
232,1/6/2023,31,8,65,Finished,
233,1/7/2023,,8,65,Finished,
234,1/8/2023,,8,65,Finished,
235,4/6/2023,,8,2,Upcoming,
236,4/7/2023,,8,2,Upcoming,
237,11/24/2023,,8,59,Upcoming,
238,11/25/2023,,8,59,Upcoming,
239,8/12/2023,32,8,92,Finished,
240,8/13/2023,,8,92,Finished,
241,12/13/2023,,8,84,Cancelled,667
242,11/12/2023,33,8,77,Finished,
243,11/13/2023,,8,77,Finished,
244,12/19/2023,34,8,83,Finished,
245,12/20/2023,,8,83,Finished,
246,12/21/2023,,8,83,Finished,
247,3/18/2023,35,8,16,Finished,
248,3/19/2023,36,8,100,Finished,
249,3/20/2023,,8,100,Finished,
250,1/28/2023,,8,52,Cancelled,552
251,1/29/2023,,8,52,Cancelled,552
252,1/30/2023,,8,52,Cancelled,552
253,12/4/2023,37,8,56,Finished,
254,4/17/2023,,8,11,Cancelled,111
255,4/18/2023,,8,11,Cancelled,111
256,2/2/2023,,9,6,Cancelled,660
257,2/3/2023,,9,6,Cancelled,660
258,10/20/2023,,9,52,Cancelled,520
259,10/21/2023,,9,52,Cancelled,520
260,5/1/2023,,9,26,Cancelled,260
261,5/2/2023,,9,26,Cancelled,260
262,5/3/2023,,9,26,Cancelled,260
263,6/4/2023,,9,34,Upcoming,
264,6/5/2023,,9,34,Upcoming,
265,6/6/2023,,9,34,Upcoming,
266,9/3/2023,38,9,74,Finished,
267,9/23/2023,,9,91,Cancelled,991
268,9/24/2023,,9,91,Cancelled,991
269,3/26/2023,39,9,51,Finished,
270,2/13/2023,40,9,9,Finished,
271,2/14/2023,,9,9,Finished,
272,2/15/2023,,9,9,Finished,
273,8/21/2023,,9,34,Upcoming,
274,12/26/2023,,9,50,Cancelled,
275,2/19/2023,,9,84,Cancelled,844
276,2/20/2023,,9,84,Cancelled,844
277,11/13/2023,,9,51,Cancelled,551
278,3/23/2023,,9,57,Cancelled,551
279,3/24/2023,,9,57,Cancelled,551
280,3/25/2023,,9,57,Cancelled,551
281,12/24/2023,,9,59,Cancelled,559
282,5/6/2023,,9,55,Upcoming,
283,5/7/2023,,9,55,Upcoming,
284,2/3/2023,,9,30,Upcoming,
285,12/3/2023,,9,17,Upcoming,
286,6/28/2023,41,10,82,Finished,
287,6/29/2023,,10,82,Finished,
288,12/9/2023,,10,31,Upcoming,
289,12/10/2023,,10,31,Upcoming,
290,5/6/2023,,10,79,Cancelled,779
291,1/12/2023,,10,16,Upcoming,
292,1/13/2023,,10,16,Upcoming,
293,1/14/2023,,10,16,Upcoming,
294,1/15/2023,,10,6,Upcoming,
295,1/16/2023,,10,6,Upcoming,
296,3/10/2023,,10,40,Cancelled,400
297,3/11/2023,,10,40,Cancelled,400
298,3/12/2023,,10,40,Cancelled,400
299,9/23/2023,,10,69,Cancelled,699
300,9/24/2023,,10,69,Cancelled,699
301,9/25/2023,,10,23,Upcoming,
302,4/11/2023,42,10,66,Finished,
303,12/18/2023,,10,43,Upcoming,
304,12/19/2023,,10,43,Upcoming,
305,1/9/2023,,10,12,Upcoming,
306,5/4/2023,,10,28,Cancelled,228
307,5/5/2023,,10,28,Cancelled,228
308,10/6/2023,43,10,86,Finished,
309,10/7/2023,,10,86,Finished,
310,10/8/2023,,10,86,Finished,
311,10/11/2023,,10,92,Cancelled,992
312,4/3/2023,,10,21,Cancelled,221
313,4/4/2023,,10,21,Cancelled,221
314,2/2/2023,,10,87,Upcoming,
315,8/14/2023,,10,75,Upcoming,
316,8/9/2023,44,1,17,Finished,
317,9/16/2023,45,6,14,Finished,
318,1/1/2023,46,1,75,Finished,
319,9/10/2023,47,5,18,Finished,
320,10/13/2023,48,10,34,Finished,
321,2/4/2023,49,1,20,Finished,
322,8/8/2023,50,1,53,Finished,
323,5/19/2023,51,9,34,Finished,
324,6/9/2023,52,2,99,Finished,
325,3/30/2023,53,8,79,Finished,
326,2/24/2023,54,2,83,Finished,
327,9/1/2023,55,10,94,Finished,
328,10/31/2023,56,1,100,Finished,
329,2/8/2023,57,8,34,Finished,
330,4/16/2023,58,8,25,Finished,
331,8/22/2023,59,8,55,Finished,
332,12/20/2023,60,2,11,Finished,
333,6/28/2023,61,7,82,Finished,
334,2/25/2023,62,7,18,Finished,
335,5/2/2023,63,6,64,Finished,
336,4/26/2023,64,8,9,Finished,
337,9/2/2023,65,9,51,Finished,
338,4/19/2023,66,3,33,Finished,
339,7/31/2023,67,1,84,Finished,
340,12/9/2023,68,7,7,Finished,
341,10/6/2023,69,7,44,Finished,
342,5/29/2023,70,5,76,Finished,
343,5/8/2023,71,2,9,Finished,
344,12/30/2023,72,7,80,Finished,
345,10/29/2023,73,10,26,Finished,
346,12/22/2023,74,6,44,Finished,
347,7/11/2023,75,8,33,Finished,
348,8/23/2023,76,10,3,Finished,
349,11/19/2023,77,4,13,Finished,
350,1/5/2023,78,6,16,Finished,
351,4/19/2023,79,8,21,Finished,
352,6/16/2023,80,3,38,Finished,
353,4/5/2023,81,9,41,Finished,
354,7/26/2023,82,7,14,Finished,
355,1/4/2023,83,6,38,Finished,
356,5/5/2023,84,10,52,Finished,
357,9/22/2023,85,7,69,Finished,
358,5/20/2023,86,10,6,Finished,
359,11/22/2023,87,9,100,Finished,
360,5/17/2023,88,4,96,Finished,
361,6/30/2023,89,1,78,Finished,
362,5/27/2023,90,4,24,Finished,
363,7/19/2023,91,4,2,Finished,
364,11/30/2023,92,10,8,Finished,
365,10/22/2023,93,6,55,Finished,
366,5/23/2023,94,1,10,Finished,
367,8/3/2023,95,5,58,Finished,
368,12/9/2023,96,1,4,Finished,
369,12/6/2023,97,1,63,Finished,
370,7/27/2023,98,4,26,Finished,
371,5/24/2023,99,7,58,Finished,
372,8/26/2023,100,5,47,Finished,
373,3/10/2023,101,8,30,Finished,
374,6/9/2023,102,2,19,Finished,
375,12/16/2023,103,4,85,Finished,
376,8/10/2023,104,2,48,Finished,
377,8/10/2023,105,6,3,Finished,
378,9/10/2023,106,1,32,Finished,
379,2/16/2023,107,10,12,Finished,
380,7/6/2023,108,2,21,Finished,
381,3/24/2023,109,3,74,Finished,
382,11/24/2023,110,3,26,Finished,
383,7/28/2023,111,1,18,Finished,
384,2/4/2023,112,10,53,Finished,
385,7/16/2023,113,4,75,Finished,
386,4/13/2023,114,3,67,Finished,
387,4/6/2023,115,3,59,Finished,
388,4/5/2023,116,5,92,Finished,
389,2/20/2023,117,6,22,Finished,
390,3/4/2023,118,4,82,Finished,
391,2/18/2023,119,10,20,Finished,
392,8/22/2023,120,2,94,Finished,
393,8/16/2023,121,2,11,Finished,
394,10/10/2023,122,7,77,Finished,
395,11/7/2023,123,10,57,Finished,
396,1/22/2023,124,10,39,Finished,
397,2/13/2023,125,9,80,Finished,
398,10/2/2023,126,5,28,Finished,
399,8/16/2023,127,7,63,Finished,
400,11/13/2023,128,5,16,Finished,
401,6/15/2023,129,8,35,Finished,
402,11/8/2023,130,4,79,Finished,
403,4/1/2023,131,7,54,Finished,
404,7/15/2023,132,3,94,Finished,
405,7/4/2023,133,4,13,Finished,
406,5/3/2023,134,8,76,Finished,
407,8/2/2023,135,2,3,Finished,
408,12/26/2023,136,1,96,Finished,
409,1/27/2023,137,1,1,Finished,
410,5/13/2023,138,8,69,Finished,
411,3/2/2023,139,3,35,Finished,
412,9/14/2023,140,2,9,Finished,
413,1/21/2023,141,8,11,Finished,
414,1/16/2023,142,4,45,Finished,
415,7/8/2023,143,8,71,Finished,
416,10/31/2023,144,10,55,Finished,
417,2/5/2023,145,1,77,Finished,
418,10/3/2023,146,1,8,Finished,
419,4/18/2023,147,2,76,Finished,
420,6/1/2023,148,4,55,Finished,
421,11/12/2023,149,6,11,Finished,
422,6/9/2023,150,8,39,Finished,
423,9/5/2023,151,7,63,Finished,
424,10/9/2023,152,6,90,Finished,
425,1/10/2023,153,9,63,Finished,
426,8/24/2023,154,5,50,Finished,
427,3/2/2023,155,6,73,Finished,
428,3/24/2023,156,10,33,Finished,
429,11/25/2023,157,8,40,Finished,
430,9/15/2023,158,2,98,Finished,
431,5/1/2023,159,6,58,Finished,
432,6/8/2023,160,6,62,Finished,
433,2/17/2023,161,6,51,Finished,
434,2/11/2023,162,9,13,Finished,
435,5/31/2023,163,1,45,Finished,
436,3/7/2023,164,1,20,Finished,
437,9/22/2023,165,3,24,Finished,
438,5/11/2023,166,3,73,Finished,
439,1/8/2023,167,4,13,Finished,
440,3/26/2023,168,6,86,Finished,
441,12/7/2023,169,2,68,Finished,
442,10/14/2023,170,9,56,Finished,
443,1/16/2023,171,7,63,Finished,
444,4/13/2023,172,5,14,Finished,
445,7/28/2023,173,10,2,Finished,
446,5/2/2023,174,2,100,Finished,
447,3/27/2023,175,7,76,Finished,
448,1/26/2023,176,5,89,Finished,
449,10/12/2023,177,3,76,Finished,
450,1/16/2023,178,7,55,Finished,
451,3/7/2023,179,1,6,Finished,
452,2/12/2023,180,3,80,Finished,
453,11/3/2023,181,2,79,Finished,
454,3/31/2023,182,9,91,Finished,
455,7/16/2023,183,7,81,Finished,
456,8/29/2023,184,7,76,Finished,
457,1/19/2023,185,1,47,Finished,
458,7/4/2023,186,7,62,Finished,
459,10/17/2023,187,8,1,Finished,
460,5/11/2023,188,5,29,Finished,
461,10/2/2023,189,10,70,Finished,
462,11/3/2023,190,2,47,Finished,
463,5/26/2023,191,8,55,Finished,
464,11/16/2023,192,2,53,Finished,
465,4/21/2023,193,2,66,Finished,
466,5/18/2023,194,2,88,Finished,
467,3/4/2023,195,7,33,Finished,
468,2/27/2023,196,1,69,Finished,
469,1/15/2023,197,9,68,Finished,
470,11/21/2023,198,9,40,Finished,
471,2/22/2023,199,2,86,Finished,
472,3/28/2023,200,9,55,Finished,
473,4/12/2023,201,9,20,Finished,
474,4/3/2023,202,5,9,Finished,
475,8/9/2023,203,9,44,Finished,
476,6/29/2023,204,3,89,Finished,
477,6/14/2023,205,5,85,Finished,
478,5/13/2023,206,9,32,Finished,
479,9/30/2023,207,4,39,Finished,
480,6/8/2023,208,8,82,Finished,
481,3/18/2023,209,10,34,Finished,
482,2/8/2023,210,1,37,Finished,
483,4/3/2023,211,1,9,Finished,
484,12/5/2023,212,3,66,Finished,
485,7/24/2023,213,6,16,Finished,
486,1/4/2023,214,9,79,Finished,
487,3/25/2023,215,5,74,Finished,
488,2/10/2023,216,5,45,Finished,
489,12/12/2023,217,5,75,Finished,
490,1/17/2023,218,5,95,Finished,
491,1/11/2023,219,1,47,Finished,
492,1/8/2023,220,7,97,Finished,
493,8/21/2023,221,4,83,Finished,
494,4/12/2023,222,9,42,Finished,
495,3/17/2023,223,9,99,Finished,
496,8/9/2023,224,3,47,Finished,
497,6/22/2023,225,4,81,Finished,
498,5/30/2023,226,6,77,Finished,
499,11/13/2023,227,8,83,Finished,
500,8/2/2023,228,8,83,Finished,
501,7/2/2023,229,3,84,Finished,
502,9/17/2023,230,4,69,Finished,
503,4/27/2023,231,7,28,Finished,
504,1/19/2023,232,7,15,Finished,
505,12/28/2023,233,2,31,Finished,
506,6/19/2023,234,5,64,Finished,
507,10/13/2023,235,4,77,Finished,
508,5/8/2023,236,6,4,Finished,
509,10/26/2023,237,7,77,Finished,
510,4/1/2023,238,7,96,Finished,
511,7/22/2023,239,5,39,Finished,
512,3/7/2023,240,6,43,Finished,
513,3/2/2023,241,4,73,Finished,
514,9/30/2023,242,8,77,Finished,
515,11/17/2023,243,4,84,Finished,
516,1/9/2023,244,3,52,Finished,
517,12/30/2023,245,8,5,Finished,
518,6/17/2023,246,5,67,Finished,
519,10/19/2023,247,9,91,Finished,
520,7/24/2023,248,10,50,Finished,
